(*******************************************************************************
AGGR: configuration data for IO channels (init)

This code is confidential AND proprietary to the INNIO Company.
It may NOT be used in any form, or reproduced in any manner, without the express
written permission of the INNIO Company.
Copyright, INNIO Company, 2019
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_L3N[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"P_Act[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Q_Act[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"S_Act[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"U_Avg[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"PF_Act[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32.760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"F_MMD[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"327.60\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"F_MMD_BusBar[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"327.60\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_MMD_Synch1[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_MMD_Synch2[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"F_MMD_Synch1[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"327.60\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"F_MMD_Synch2[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"327.60\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"GCB_DVS\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"DemandBB\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"MMD_FW_Version[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"BB_Dead_MMD[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"U_Gen_LimHi[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"U_Gen_LimLo[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"U_Gen_LimLo2[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"F_MMD_LimHi[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"F_MMD_LimLo[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"U_MMD_Asy[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"I_MMD_Asy[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"I_MMD_Neutr_LimHi[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"U_Bus_L1_2[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_Bus_L2_3[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_Bus_L3_1[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_Bus_L1N[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_Bus_L2N[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_Bus_L3N[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CV_A_Ok\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
